Reads File,Tn File,Plasmid File,Genome File,Sample Code,Sample Desc
PBG-2846.TD01846_SLMS_25_BC01_p3_8M_30hCCS_0806_.CCS2.0000004838.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_25,Vch WT T13 BW Rep 1
PBG-2846.TD01846_SLMS_26_BC02_p3_8M_30hCCS_0806_.CCS2.0000004837.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_26,Vch WT T13 BW Rep 2
PBG-2846.TD01846_SLMS_27_BC03_p3_8M_30hCCS_0806_.CCS2.0000004836.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_27,Vch WT T13 BW Rep 3
PBG-2846.TD01846_SLMS_28_BC04_p3_8M_30hCCS_0806_.CCS2.0000004835.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_28,Vch TnsAmut T13 BW Rep 1
PBG-2846.TD01846_SLMS_29_BC06_p3_8M_30hCCS_0806_.CCS2.0000004834.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_29,Vch TnsAmut T13 BW Rep 2
PBG-2846.TD01846_SLMS_30_BC07_p3_8M_30hCCS_0806_.CCS2.0000004833.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_30,Vch TnsAmut T13 BW Rep 3
PBG-2846.TD01846_SLMS_31_BC08_p3_8M_30hCCS_0806_.CCS2.0000004832.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_31,Vch WT T17 BW Rep 1
PBG-2846.TD01846_SLMS_32_BC09_p3_8M_30hCCS_0806_.CCS2.0000004831.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_32,Vch TnsAmut T17 BW Rep 1
PBG-2846.TD01846_SLMS_33_BC10_p3_8M_30hCCS_0806_.CCS2.0000004830.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_33,Vch TnsAmut T17 BW Rep 2
PBG-2846.TD01846_SLMS_34_BC11_p3_8M_30hCCS_0806_.CCS2.0000004829.fasta.gz,vch_wt_tn.fasta,vch_wt_plasmid.fasta,bw25113_wt_pb_genome.fasta,SLMS_34,Vch TnsAmut T17 BW Rep 3
